especie,moneda,plazo,ultimo,var,apertura,cierre_ant,hora,tipo
FERR,ARS,48hs,37.6,0.27,37.5,37.5,17:00:01,MERVAL
FIPL,ARS,CI,58.6,-4.87,58.6,61.6,16:30:01,MERVAL
FIPL,ARS,48hs,65.1,4.16,64.5,62.5,17:00:01,MERVAL
GAMI,ARS,CI,90.5,0.0,90.5,90.5,16:30:00,MERVAL
GAMI,ARS,48hs,87.4,-1.35,88.9,88.6,17:00:01,MERVAL
GARO,ARS,48hs,55.5,0.91,56.0,55.0,15:59:08,MERVAL
GBAN,ARS,CI,315.0,-4.55,315.0,330.0,16:30:01,MERVAL
GBAN,ARS,48hs,315.0,-2.17,322.0,322.0,17:00:01,MERVAL
GCDI,ARS,CI,8.85,0.57,8.75,8.8,16:30:01,MERVAL
GCDI,ARS,48hs,8.85,-0.34,9.18,8.88,17:00:01,MERVAL
GCLA,ARS,CI,0.0,0.0,0.0,0.0,,MERVAL
GCLA,ARS,48hs,455.7,1.53,449.75,448.85,17:00:01,MERVAL
GRIM,ARS,48hs,404.5,1.12,384.0,400.0,15:00:00,MERVAL
HARG,ARS,CI,502.0,-0.69,500.0,505.5,16:30:00,MERVAL
HARG,ARS,48hs,501.5,0.1,511.0,501.0,17:09:57,MERVAL
HAVA,ARS,CI,1133.5,-1.43,1199.0,1150.0,16:30:16,MERVAL
HAVA,ARS,48hs,1136.5,-1.9,1187.0,1158.5,17:00:01,MERVAL
INTR,ARS,48hs,70.5,-0.7,70.5,71.0,17:00:01,MERVAL
INVJ,ARS,CI,0.0,0.0,0.0,0.0,,MERVAL
INVJ,ARS,48hs,107.25,-2.28,109.75,109.75,17:00:01,MERVAL
IRSA,ARS,CI,421.05,0.97,417.0,417.0,16:30:01,MERVAL
IRSA,ARS,24hs,0.0,0.0,0.0,0.0,,MERVAL
IRSA,ARS,48hs,421.3,3.5,409.9,407.05,17:00:01,MERVAL
LEDE,ARS,CI,295.0,-0.34,295.0,296.0,16:30:01,MERVAL
LEDE,ARS,48hs,300.5,1.35,295.0,296.5,17:00:01,MERVAL
LONG,ARS,CI,0.0,0.0,0.0,0.0,,MERVAL
LONG,ARS,48hs,19.05,-1.04,18.85,19.25,17:00:01,MERVAL
METR,ARS,CI,233.0,-0.75,223.5,234.75,16:30:01,MERVAL
METR,ARS,48hs,227.25,2.83,217.25,221.0,17:00:01,MERVAL
MOLA,ARS,CI,6863.5,2.63,6818.0,6687.5,16:30:00,MERVAL
MOLA,ARS,24hs,0.0,0.0,0.0,0.0,,MERVAL
MOLA,ARS,48hs,6823.0,-2.38,7210.0,6989.0,17:00:01,MERVAL
MOLI,ARS,CI,670.0,0.75,662.0,665.0,16:30:01,MERVAL
MOLI,ARS,48hs,651.0,-2.62,668.5,668.5,17:00:01,MERVAL
MORI,ARS,CI,36.05,-0.69,36.4,36.3,16:30:00,MERVAL
MORI,ARS,48hs,36.15,-0.55,36.0,36.35,17:00:01,MERVAL
MTR,ARS,CI,0.0,0.0,0.0,0.0,,MERVAL
MTR,ARS,48hs,615.0,0.82,615.0,610.0,17:00:01,MERVAL
OEST,ARS,48hs,217.0,2.36,212.0,212.0,17:00:01,MERVAL
PATA,ARS,48hs,248.5,2.05,240.0,243.5,17:00:01,MERVAL
POLL,ARS,48hs,0.0,0.0,0.0,0.0,,MERVAL
RICH,ARS,CI,500.5,1.21,500.5,494.5,16:30:00,MERVAL
RICH,ARS,48hs,501.0,-1.28,507.5,507.5,17:00:01,MERVAL
RIGO,ARS,48hs,580.0,-3.33,580.0,600.0,15:00:00,MERVAL
ROSE,ARS,48hs,21.4,-2.73,22.5,22.0,15:00:00,MERVAL
SAMI,ARS,CI,310.5,-2.05,313.0,317.0,16:30:01,MERVAL
SAMI,ARS,48hs,310.0,-2.05,317.5,316.5,17:00:01,MERVAL
SEMI,ARS,CI,0.0,0.0,0.0,0.0,,MERVAL
SEMI,ARS,48hs,53.2,1.14,53.5,52.6,17:00:01,MERVAL
